	zip warning: name not matched: src/launch*
  adding: .vscode/app.js (172 bytes security) (deflated 92%)
  adding: .vscode/extensions.json (172 bytes security) (deflated 82%)
  adding: .vscode/extensions.json~ (172 bytes security) (deflated 16%)
  adding: .vscode/launch.json (172 bytes security) (deflated 41%)
  adding: .vscode/settings.json (172 bytes security) (stored 0%)
  adding: .vscode/settings.json~ (172 bytes security) (deflated 29%)
  adding: .vscode/tasks.json (172 bytes security) (stored 0%)
  adding: src/components/Confirm.vue (172 bytes security) (deflated 64%)
  adding: src/components/Login.vue (172 bytes security) (deflated 61%)
  adding: src/components/RideCard.vue (172 bytes security) (deflated 62%)
  adding: src/components/RidesTable.vue (172 bytes security) (deflated 64%)
  adding: src/components/StatusTable.vue (172 bytes security) (deflated 67%)
  adding: src/components/Tip.vue (172 bytes security) (deflated 46%)
  adding: src/views/About.vue (172 bytes security) (deflated 69%)
  adding: src/views/Browser.vue (172 bytes security) (deflated 74%)
  adding: src/views/List.vue (172 bytes security) (deflated 59%)
  adding: src/views/Logon.vue (172 bytes security) (deflated 65%)
  adding: src/views/MsgEditor.vue (172 bytes security) (deflated 68%)
  adding: src/views/NewYearReset.vue (172 bytes security) (deflated 71%)
  adding: src/views/RideLeaders.vue (172 bytes security) (deflated 73%)
  adding: src/views/RideReview.vue (172 bytes security) (deflated 68%)
  adding: src/views/RideStatus.vue (172 bytes security) (deflated 71%)
  adding: src/components/mixins.js (172 bytes security) (deflated 76%)
  adding: src/plugins/axios.js (172 bytes security) (deflated 58%)
  adding: src/plugins/vuetify.js (172 bytes security) (deflated 28%)
  adding: src/router/index.js (172 bytes security) (deflated 70%)
  adding: src/store/index.js (172 bytes security) (deflated 32%)
  adding: src/babel.config.js (172 bytes security) (deflated 3%)
  adding: src/event-bus.js (172 bytes security) (deflated 14%)
  adding: src/main.js (172 bytes security) (deflated 45%)
  adding: src/myconfig.js (172 bytes security) (deflated 74%)
  adding: src/vue.config.js (172 bytes security) (deflated 9%)
  adding: src/App.vue (172 bytes security) (deflated 63%)
  adding: babel.config.js (172 bytes security) (deflated 7%)
  adding: vue.config.js (172 bytes security) (deflated 10%)
  adding: webpack.config.js (172 bytes security) (stored 0%)
